Family,Genus,CommonName,Species,Species (ITIS),IUCN,Pop_T,IUCN_Evaluation,IUCN&Pop_T_Refs,Realm,Realm_refs
Hominidae,Gorilla,Western_Gorilla,Gorilla_gorilla,Gorilla_gorilla,CR,D,2016,227,M_Africa,976
Lemuridae,Hapalemur,Lac_Alaotra_Bamboo_Lemur,Hapalemur_alaotrensis,Hapalemur_alaotrensis,CR,D,2012,227,Madagascar,976
Lemuridae,Hapalemur,Golden_Bamboo_Lemur,Hapalemur_aureus,Hapalemur_aureus,CR,D,2012,227,Madagascar,976
Lemuridae,Hapalemur,Gray_Bamboo_Lemur,Hapalemur_griseus,Hapalemur_griseus,VU,D,2012,227,Madagascar,976
Lemuridae,Hapalemur,Southern_Bamboo_Lemur,Hapalemur_meridionalis,Hapalemur_meridionalis,VU,D,2012,227,Madagascar,976
Lemuridae,Hapalemur,Northern_Bamboo_Lemur,Hapalemur_occidentalis,Hapalemur_occidentalis,VU,D,2012,227,Madagascar,976
Hylobatidae,Hoolock,Western_Hoolock_Gibbon,Hoolock_hoolock,Hoolock_hoolock,EN,D,2008,227,Asia,976
Hylobatidae,Hoolock,Eastern_Hoolock_Gibbon,Hoolock_leuconedys,Hoolock_leuconedys,VU,D,2008,227,Asia,976
Hylobatidae,Hoolock,Skywalker_Hoolock_Gibbon,NA,Hoolock_tianxing,NA,NA,NA,NA,NA,NA
Hylobatidae,Hylobates,Abbott_s_Gray_Gibbon,Hylobates_abbotti,Hylobates_abbotti,EN,D,2008,227,Asia,976
Hylobatidae,Hylobates,Agile_Gibbon,Hylobates_agilis,Hylobates_agilis,EN,D,2008,227,Asia,976
Hylobatidae,Hylobates,Bornean_White_bearded_Gibbon,Hylobates_albibarbis,Hylobates_albibarbis,EN,D,2008,227,Asia,976
Hylobatidae,Hylobates,East_Bornean_Gray_Gibbon,Hylobates_funereus,Hylobates_funereus,EN,D,2008,227,Asia,976
Hylobatidae,Hylobates,Kloss_s_Gibbon,Hylobates_klossii,Hylobates_klossii,EN,D,2000,227,Asia,976
Hylobatidae,Hylobates,Lar_Gibbon,Hylobates_lar,Hylobates_lar,EN,D,2008,227,Asia,976
Hylobatidae,Hylobates,Moloch_Gibbon,Hylobates_moloch,Hylobates_moloch,EN,D,2008,227,Asia,976
Hylobatidae,Hylobates,Müller_s_Gibbon,Hylobates_muelleri,Hylobates_muelleri,EN,D,2008,227,Asia,976
Hylobatidae,Hylobates,Pileated_Gibbon,Hylobates_pileatus,Hylobates_pileatus,EN,D,2008,227,Asia,976
Indriidae,Indri,Indri,Indri_indri,Indri_indri,CR,D,2012,227,Madagascar,976
Atelidae,Lagothrix,Gray_Woolly_Monkey,Lagothrix_cana,NA,EN,D,2008,227,Neotropics,976
Atelidae,Lagothrix,Peruvian_Yellow_tailed_Woolly_Monkey,Lagothrix_flavicauda,Lagothrix_flavicauda,CR,D,2008,227,Neotropics,976
Atelidae,Lagothrix,Humboldt_s_Woolly_Monkey,Lagothrix_lagothricha,Lagothrix_lagothricha,VU,D,2008,227,Neotropics,976
Atelidae,Lagotrix,Colombian_Woolly_Monkey,Lagotrix_lugens,NA,CR,D,2008,227,Neotropics,976
Atelidae,Lagothrix,Poeppig_s_Woolly_Monkey,Lagothrix_poeppigii,NA,VU,D,2008,227,Neotropics,976
Lemuridae,Lemur,Ring_tailed_Lemur,Lemur_catta,Lemur_catta,EN,D,2012,227,Madagascar,976
Callitrichidae,Leontocebus,Cruz_Lima’s_Saddle_back_Tamarin,Leontocebus_cruzlimai,Leontocebus_cruzlimai,LC,NA,NA,227,Neotropics,976
Callitrichidae,Leontocebus,Spix_s_Saddle_back_Tamarin,Leontocebus_fuscicollis,Leontocebus_fuscicollis,LC,D,2008,227,Neotropics,976
Callitrichidae,Leontocebus,Lesson_s_Saddle_back_Tamarin,Leontocebus_fuscus,Leontocebus_fuscus,LC,D,2008,227,Neotropics,976
Callitrichidae,Leontocebus,Illiger_s_Saddle_back_Tamarin,Leontocebus_illigeri,Leontocebus_illigeri,LC,D,2008,227,Neotropics,976
Callitrichidae,Leontocebus,Red_mantled_Saddle_back_Tamarin,Leontocebus_lagonotus,Leontocebus_lagonotus,LC,D,2008,227,Neotropics,976
Callitrichidae,Leontocebus,Andean_Saddle_back_Tamarin,Leontocebus_leucogenys,Leontocebus_leucogenys,LC,D,2008,227,Neotropics,976
Callitrichidae,Leontocebus,Black_mantled_tamarin,Leontocebus_nigricollis,Leontocebus_nigricollis,LC,D,2008,227,Neotropics,976
Callitrichidae,Leontocebus,Geoffroy_s_Saddle_back_Tamarin,Leontocebus_nigrifrons,Leontocebus_nigrifrons,LC,D,2008,227,Neotropics,976
Callitrichidae,Leontocebus,Golden_mantled_Saddle_back_Tamarin,Leontocebus_tripartitus,Leontocebus_tripartitus,NT,D,2008,227,Neotropics,976
Callitrichidae,Leontocebus,Weddell’s_Saddle_back_Tamarin,Leontocebus_weddelli,Leontocebus_weddelli,LC,D,2008,227,Neotropics,976
Callitrichidae,Leontopithecus,Black_faced_Lion_Tamarin,Leontopithecus_caissara,Leontopithecus_caissara,CR,D,2008,227,Neotropics,976
Callitrichidae,Leontopithecus,Golden_headed_Lion_Tamarin,Leontopithecus_chrysomelas,Leontopithecus_chrysomelas,EN,D,2008,227,Neotropics,976
Callitrichidae,Leontopithecus,Black_Lion_Tamarin,Leontopithecus_chrysopygus,Leontopithecus_chrysopygus,EN,D,2008,227,Neotropics,976
Callitrichidae,Leontopithecus,Golden_Lion_Tamarin,Leontopithecus_rosalia,Leontopithecus_rosalia,EN,S,2008,227,Neotropics,976
Lepilemuridae,Lepilemur,Antafia_Sportive_Lemur,Lepilemur_aeeclis,Lepilemur_aeeclis,VU,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Tsiombikibo_Sportive_Lemur,Lepilemur_ahmansonorum,Lepilemur_ahmansonorum,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Ankarana_Sportive_Lemur,Lepilemur_ankaranensis,Lepilemur_ankaranensis,EN,D,2013,227,Madagascar,976
Lepilemuridae,Lepilemur,Betsileo_Sportive_Lemur,Lepilemur_betsileo,Lepilemur_betsileo,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Gray_s_Sportive_Lemur,Lepilemur_dorsalis,Lepilemur_dorsalis,VU,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Milne_Edwards_s_Sportive_Lemur,Lepilemur_edwardsi,Lepilemur_edwardsi,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Andohahela_Sportive_Lemur,Lepilemur_fleuretae,Lepilemur_fleuretae,CR,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Anjiamangirana_Sportive_Lemur,Lepilemur_grewcockorum,Lepilemur_grewcockorum,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Mananara_Nord_Sportive_Lemur,Lepilemur_hollandorum,Lepilemur_hollandorum,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Zombitse_Sportive_Lemur,Lepilemur_hubbardi,Lepilemur_hubbardi,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Manombo_Sportive_Lemur,Lepilemur_jamesorum,Lepilemur_jamesorum,CR,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,White_footed_Sportive_Lemur,Lepilemur_leucopus,Lepilemur_leucopus,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Small_toothed_Sportive_Lemur,Lepilemur_microdon,Lepilemur_microdon,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Daraina_Sportive_Lemur,Lepilemur_milanoii,Lepilemur_milanoii,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Mittermeier_s_Sportive_Lemur,Lepilemur_mittermeieri,Lepilemur_mittermeieri,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Weasel_Sportive_Lemur,Lepilemur_mustelinus,Lepilemur_mustelinus,NT,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Ambodimahabibo_Sportive_Lemur,Lepilemur_otto,Lepilemur_otto,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Petter_s_Sportive_Lemur,Lepilemur_petteri,Lepilemur_petteri,VU,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Bemaraha_Sportive_Lemur,Lepilemur_randrianasoloi,Lepilemur_randrianasoloi,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Red_tailed_Sportive_Lemur,Lepilemur_ruficaudatus,Lepilemur_ruficaudatus,VU,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Sahamalaza_Sportive_Lemur,Lepilemur_sahamalazensis,Lepilemur_sahamalazensis,CR,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Masoala_Sportive_Lemur,Lepilemur_scottorum,Lepilemur_scottorum,EN,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Seal_s_Sportive_Lemur,Lepilemur_seali,Lepilemur_seali,VU,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Sahafary_Sportive_Lemur,Lepilemur_septentrionalis,Lepilemur_septentrionalis,CR,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Nosy_Be_Sportive_Lemur,Lepilemur_tymerlachsoni,Lepilemur_tymerlachsoni,CR,D,2012,227,Madagascar,976
Lepilemuridae,Lepilemur,Wright_s_Sportive_Lemur,Lepilemur_wrightae,Lepilemur_wrightae,EN,D,2012,227,Madagascar,976
Cercopithecidae,Lophocebus,Gray_cheeked_Mangabey,Lophocebus_albigena,Lophocebus_albigena,LC,D,2008,227,M_Africa,976
Cercopithecidae,Lophocebus,Northern_Black_Crested_Mangabey,Lophocebus_aterrimus,Lophocebus_aterrimus,NT,D,2008,227,M_Africa,976
Cercopithecidae,Lophocebus,Johnston_s_Mangabey,Lophocebus_johnstoni,NA,LC,NA,NA,227,M_Africa,976
Cercopithecidae,Lophocebus,Southern_Back_Crested_Mangabey,Lophocebus_opdenboschi,NA,DD,D,2008,227,M_Africa,976
Cercopithecidae,Lophocebus,Rusty_mantled_Mangabey,Lophocebus_osmani,NA,LC,NA,NA,227,M_Africa,976
Cercopithecidae,Lophocebus,Ugandan_Crested_Mangabey,Lophocebus_ugandae,NA,NE,NA,NA,227,M_Africa,976
Lorisidae,Loris,Gray_Slender_Loris,Loris_lydekkerianus,Loris_lydekkerianus,LC,D,2008,227,Asia,976
Lorisidae,Loris,Red_Slender_Loris,Loris_tardigradus,Loris_tardigradus,EN,D,2008,227,Asia,976
Cercopithecidae,Macaca,Stump_tailed_Macaque,Macaca_arctoides,Macaca_arctoides,VU,D,2008,227,Asia,976
Cercopithecidae,Macaca,Assamese_Macaque,Macaca_assamensis,Macaca_assamensis,NT,D,2008,227,Asia,976
Cercopithecidae,Macaca,Taiwanese_Macaque,Macaca_cyclopis,Macaca_cyclopis,LC,S,2008,227,Asia,976
Cercopithecidae,Macaca,Long_tailed_Macaque,Macaca_fascicularis,Macaca_fascicularis,LC,D,2008,227,Asia,976
Cercopithecidae,Macaca,Japanese_Macaque,Macaca_fuscata,Macaca_fuscata,LC,S,2008,227,Asia,976
Cercopithecidae,Macaca,Heck_s_Macaque,Macaca_hecki,Macaca_hecki,VU,D,2008,227,Asia,976
Cercopithecidae,Macaca,Northern_Pig_tailed_Macaque,Macaca_leonina,Macaca_leonina,VU,D,2008,227,Asia,976
Cercopithecidae,Macaca,White_cheeked_Macaque,Macaca_leucogenys,Macaca_leucogenys,NE,NA,NA,227,Asia,976
Cercopithecidae,Macaca,Moor_Macaque,Macaca_maura,Macaca_maura,EN,D,2008,227,Asia,976
Cercopithecidae,Macaca,Rhesus_Macaque,Macaca_mulatta,Macaca_mulatta,LC,NA,2008,227,Asia,976
Cercopithecidae,Macaca,Arunachal_Macaque,Macaca_munzala,Macaca_munzala,EN,D,2008,227,Asia,976
Cercopithecidae,Macaca,Sunda_Pig_tailed_Macaque,Macaca_nemestrina,Macaca_nemestrina,VU,D,2008,227,Asia,976
Cercopithecidae,Macaca,Crested_Macaque,Macaca_nigra,Macaca_nigra,CR,D,2008,227,Asia,976
Cercopithecidae,Macaca,Gorontalo_Macaque,Macaca_nigrescens,Macaca_nigrescens,VU,D,2008,227,Asia,976
Cercopithecidae,Macaca,Booted_Macaque,Macaca_ochreata,Macaca_ochreata,VU,D,2008,227,Asia,976
Cercopithecidae,Macaca,Pagai_Macaque,Macaca_pagensis,Macaca_pagensis,CR,D,2008,227,Asia,976
Cercopithecidae,Macaca,Bonnet_Macaque,Macaca_radiata,Macaca_radiata,LC,D,2008,227,Asia,976
Cercopithecidae,Macaca,Siberut_Macaque,Macaca_siberu,Macaca_siberu,VU,D,2008,227,Asia,976
Cercopithecidae,Macaca,Lion_tailed_Macaque,Macaca_silenus,Macaca_silenus,EN,D,2008,227,Asia,976
Cercopithecidae,Macaca,Toque_Macaque,Macaca_sinica,Macaca_sinica,EN,D,2008,227,Asia,976
Cercopithecidae,Macaca,Barbary_Macaque,Macaca_sylvanus,Macaca_sylvanus,EN,D,2008,227,M_Africa,976
Cercopithecidae,Macaca,Tibetan_Macaque,Macaca_thibetana,Macaca_thibetana,NT,D,2008,227,Asia,976
Cercopithecidae,Macaca,Tonkean_Macaque,Macaca_tonkeana,Macaca_tonkeana,VU,D,2008,227,Asia,976
Cercopithecidae,Mandrillus,Drill,Mandrillus_leucophaeus,Mandrillus_leucophaeus,EN,NA,2008,227,M_Africa,976
Cercopithecidae,Mandrillus,Mandrill,Mandrillus_sphinx,Mandrillus_sphinx,VU,NA,2008,227,M_Africa,976
Callitrichidae,Mico,Rio_Acarí_Marmoset,Mico_acariensis,Mico_acariensis,LC,NA,2015,227,Neotropics,976
Callitrichidae,Mico,Silvery_Marmoset,Mico_argentatus,Mico_argentatus,LC,D,2015,227,Neotropics,976
Callitrichidae,Mico,Golden_white_Tassel_ear_Marmoset,Mico_chrysoleucos,Mico_chrysoleucos,LC,NA,2015,227,Neotropics,976
Callitrichidae,Mico,Snethlage_s_Marmoset,Mico_emiliae,Mico_emiliae,LC,NA,2015,227,Neotropics,976
Callitrichidae,Mico,Santarém_Marmoset,Mico_humeralifer,Mico_humeralifer,DD,NA,2008,227,Neotropics,976
Callitrichidae,Mico,Black_crowned_Dwarf_Marmoset,NA,Mico_humilis,NA,NA,NA,NA,NA,NA
Callitrichidae,Mico,Rio_Aripuanã_Marmoset,Mico_intermedius,Mico_intermedius,LC,D,2015,227,Neotropics,976
Callitrichidae,Mico,Golden_white_Bare_ear_Marmoset,Mico_leucippe,Mico_leucippe,VU,D,2008,227,Neotropics,976
Callitrichidae,Mico,Marca_s_Marmoset,Mico_marcai,Mico_marcai,DD,NA,2015,227,Neotropics,976
Callitrichidae,Mico,Maués_Marmoset,Mico_mauesi,Mico_mauesi,LC,S,2008,227,Neotropics,976
Callitrichidae,Mico,Black_tailed_Marmoset,Mico_melanurus,Mico_melanurus,LC,NA,2008,227,Neotropics,976
Callitrichidae,Mico,Black_headed_Marmoset,Mico_nigriceps,Mico_nigriceps,DD,NA,2008,227,Neotropics,976
Callitrichidae,Mico,Rondon_s_Marmoset,Mico_rondoni,Mico_rondoni,VU,D,2008,227,Neotropics,976
Callitrichidae,Mico,Sateré_Marmoset,Mico_saterei,Mico_saterei,LC,NA,2015,227,Neotropics,976
Cheirogaleidae,Microcebus,Montagne_d_Ambre_Mouse_Lemur,Microcebus_arnholdi,Microcebus_arnholdi,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Madame_Berthe_s_Mouse_Lemur,Microcebus_berthae,Microcebus_berthae,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Bongolava_Mouse_Lemur,Microcebus_bongolavensis,Microcebus_bongolavensis,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus, Nosy_Boraha_Mouse_Lemur,NA,Microcebus_boraha,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Ambarijeby_Mouse_Lemur,Microcebus_danfossi,Microcebus_danfossi,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Ganzhorn's_Mouse_Lemur,NA,Microcebus_ganzhorni,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Gerp_s_Mouse_Lemur,Microcebus_gerpi,Microcebus_gerpi,CR,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Gray_brown_Mouse_Lemur,Microcebus_griseorufus,Microcebus_griseorufus,LC,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Jolly_s_Mouse_Lemur,Microcebus_jollyae,Microcebus_jollyae,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Goodman_s_Mouse_Lemur,Microcebus_lehilahytsara,Microcebus_lehilahytsara,VU,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Anjiahely_Mouse_Lemur,Microcebus_macarthurii,Microcebus_macarthurii,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Nosy_Be_Mouse_Lemur,Microcebus_mamiratra,Microcebus_mamiratra,CR,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Bemanasy_Mouse_Lemur,NA,Microcebus_manitatra,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Margot_Marsh_s_Mouse_Lemur,Microcebus_margotmarshae,Microcebus_margotmarshae,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Marohita_Mouse_Lemur,Microcebus_marohita,Microcebus_marohita,CR,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Mittermeier_s_Mouse_Lemur,Microcebus_mittermeieri,Microcebus_mittermeieri,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Gray_Mouse_Lemur,Microcebus_murinus,Microcebus_murinus,LC,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Peters_s_Mouse_Lemur,Microcebus_myoxinus,Microcebus_myoxinus,VU,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Golden_brown_Mouse_Lemur,Microcebus_ravelobensis,Microcebus_ravelobensis,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Rufous_Mouse_Lemur,Microcebus_rufus,Microcebus_rufus,VU,D,NA,227,Madagascar,976
Cheirogaleidae,Microcebus,Sambirano_Mouse_Lemur,Microcebus_sambiranensis,Microcebus_sambiranensis,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Simmons_s_Mouse_Lemur,Microcebus_simmonsi,Microcebus_simmonsi,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Microcebus,Anosi_Mouse_lemur,Microcebus_tanosi,Microcebus_tanosi,NE,NA,NA,227,Madagascar,976
Cheirogaleidae,Microcebus,Tavaratra_Mouse_Lemur,Microcebus_tavaratra,Microcebus_tavaratra,VU,D,2012,227,Madagascar,976
Cercopithecidae,Miopithecus,Northern_Talapoin_Monkey,Miopithecus_ogouensis,Miopithecus_ogouensis,LC,S,2008,227,M_Africa,976
Cercopithecidae,Miopithecus,Southern_Talapoin_Monkey,Miopithecus_talapoin,Miopithecus_talapoin,LC,NA,2008,227,M_Africa,976
Cheirogaleidae,Mirza,Coquerel_s_Giant_Mouse_Lemur,Mirza_coquereli,Mirza_coquereli,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Mirza,Northern_Giant_Mouse_Lemur,Mirza_zaza,Mirza_zaza,EN,D,2012,227,Madagascar,976
Cercopithecidae,Nasalis,Proboscis_Monkey,Nasalis_larvatus,Nasalis_larvatus,EN,D,2008,227,Asia,976
Hylobatidae,Nomascus,Northern_Yellow_cheeked_Crested_Gibbon,Nomascus_annamensis,Nomascus_annamensis,NE,NA,NA,227,Asia,976
Hylobatidae,Nomascus,Western_Black_Crested_Gibbon,Nomascus_concolor,Nomascus_concolor,CR,D,2008,227,Asia,976
Hylobatidae,Nomascus,Southern_Yellow_cheeked_Crested_Gibbon,Nomascus_gabriellae,Nomascus_gabriellae,EN,D,2008,227,Asia,976
Hylobatidae,Nomascus,Hainan_Crested_Gibbon,Nomascus_hainanus,Nomascus_hainanus,CR,S,2008,227,Asia,976
Hylobatidae,Nomascus,Northern_White_cheeked_Crested_Gibbon,Nomascus_leucogenys,Nomascus_leucogenys,CR,D,2008,227,Asia,976
Hylobatidae,Nomascus,Eastern_Black_Crested_Gibbon,Nomascus_nasutus,Nomascus_nasutus,CR,D,2008,227,Asia,976
Hylobatidae,Nomascus,Southern_White_cheeked_Crested_Gibbon,Nomascus_siki,Nomascus_siki,EN,D,2008,227,Asia,976
Lorisidae,Nycticebus,Bangka_Slow_Loris,Nycticebus_bancanus,Nycticebus_bancanus,NE,NA,NA,227,Asia,976
Lorisidae,Nycticebus,Bengal_Slow_Loris,Nycticebus_bengalensis,Nycticebus_bengalensis,VU,D,2008,227,Asia,976
Lorisidae,Nycticebus,Bornean_Slow_Loris,Nycticebus_borneanus,Nycticebus_borneanus,NE,NA,NA,227,Asia,976
Lorisidae,Nycticebus,Sunda_Slow_Loris,Nycticebus_coucang,Nycticebus_coucang,VU,D,2008,227,Asia,976
Lorisidae,Nycticebus,Javan_Slow_Loris,Nycticebus_javanicus,Nycticebus_javanicus,CR,D,2013,227,Asia,976
Lorisidae,Nycticebus,Kayan_River_Slow_Loris,Nycticebus_kayan,Nycticebus_kayan,NE,NA,NA,227,Asia,976
Lorisidae,Nycticebus,Philippine_Slow_Loris,Nycticebus_menagensis,Nycticebus_menagensis,VU,D,2008,227,Asia,976
Lorisidae,Nycticebus,Pygmy_Slow_Loris,Nycticebus_pygmaeus,Nycticebus_pygmaeus,VU,D,2008,227,Asia,976
Galagidae,Otolemur,Thick_tailed_Greater_Galago,Otolemur_crassicaudatus,Otolemur_crassicaudatus,LC,S,2008,227,M_Africa,976
Galagidae,Otolemur,Garnett_s_Greater_Galago,Otolemur_garnettii,Otolemur_garnettii,LC,S,2008,227,M_Africa,976
Hominidae,Pan,Bonobo,Pan_paniscus,Pan_paniscus,EN,D,2008,227,M_Africa,976
Hominidae,Pan,Chimpanzee,Pan_troglodytes,Pan_troglodytes,EN,D,2016,227,M_Africa,976
Cercopithecidae,Papio,Olive_Baboon,Papio_anubis,Papio_anubis,LC,I,2008,227,M_Africa,976
Cercopithecidae,Papio,Yellow_Baboon,Papio_cynocephalus,Papio_cynocephalus,LC,S,2008,227,M_Africa,976
Cercopithecidae,Papio,Hamadryas_Baboon,Papio_hamadryas,Papio_hamadryas,LC,I,NA,227,M_Africa,976
Cercopithecidae,Papio,Kinda_Baboon,Papio_kindae,Papio_kindae,LC,S,2008,227,M_Africa,976
Cercopithecidae,Papio,Guinea_Baboon,Papio_papio,Papio_papio,NT,NA,2008,227,M_Africa,976
Cercopithecidae,Papio,Chacma_Baboon,Papio_ursinus,Papio_ursinus,LC,S,2008,227,M_Africa,976
Galagidae,Paragalago,Kenya_Coast_Dwarf_Galago,NA,Paragalago_cocos,NA,NA,NA,NA,NA,NA
Galagidae,Paragalago,Mozambique_Dwarf_Galago,NA,Paragalago _granti,NA,NA,NA,NA,NA,NA
Galagidae,Paragalago,Mountain_Dwarf_Galago,NA,Paragalago_orinus,NA,NA,NA,NA,NA,NA
Galagidae,Paragalago,Rondo_Dwarf_Galago,NA,Paragalago_rondoensis,NA,NA,NA,NA,NA,NA
Galagidae,Paragalago,Tanzania_Coast_Dwarf_Galago,NA,Paragalago_zanzibaricus,NA,NA,NA,NA,NA,NA
Lorisidae,Perodicticus,Milne_Edwards_s_Potto,Perodicticus_edwardsi,Perodicticus_edwardsi,LC,S,2008,227,M_Africa,976
Lorisidae,Perodicticus,East_African_Potto,Perodicticus_ibeanus,Perodicticus_ibeanus,LC,S,NA,227,M_Africa,976
Lorisidae,Perodicticus,West_African_Potto,Perodicticus_potto,Perodicticus_potto,LC,S,2008,227,M_Africa,976
Cheirogaleidae,Phaner,Montagne_D__Ambre_Fork_marked_Lemur,Phaner_electromontis,Phaner_electromontis,EN,D,2012,227,Madagascar,976
Cheirogaleidae,Phaner,Masoala_Fork_marked_Lemur,Phaner_furcifer,Phaner_furcifer,VU,D,2012,227,Madagascar,976
Cheirogaleidae,Phaner,Pale_Fork_marked_Lemur,Phaner_pallescens,Phaner_pallescens,EN,D,2012,227,Madagascar,976
